column_info
id: integer (NOT NULL) DEFAULT nextval('kpi_metrics_new_id_seq'::regclass)
month: character varying(2) (NOT NULL)
year: integer (NOT NULL) DEFAULT EXTRACT(year FROM CURRENT_DATE)
premia_kpi: numeric DEFAULT NULL::numeric
nwi: numeric DEFAULT 0
wtr: numeric DEFAULT 0
psk: numeric DEFAULT 0
wdm: numeric DEFAULT 0
prz: numeric DEFAULT 0
zkl: numeric DEFAULT 0
spt: numeric DEFAULT 0
ofw: numeric DEFAULT 0
ttl: numeric DEFAULT 0
created_at: timestamp with time zone DEFAULT now()
updated_at: timestamp with time zone DEFAULT now()
revenue_plan: numeric DEFAULT 40000.00
